year,n_per_tow
2001,4
2001,8
2001,4
2001,78
2001,46
2001,4
2001,0
2001,0
2001,14
2001,8
2001,10
2001,6
2001,10
2001,0
2001,4
2001,4
2001,70
2001,0
2001,0
2001,0
2001,0
2001,4
2001,4
2001,2
2001,0
2001,4
2001,2
2001,4
2001,12
2001,0
2001,0
2001,0
2001,4
2001,34
2001,2
2001,6
2001,50
2001,10
2001,14
2001,12
2001,2
2001,14
2001,20
2001,44
2001,22
2001,18
2001,28
2001,62
2001,28
2001,10
2001,8
2001,44
2001,66
2001,8
2001,30
2001,30
2001,64
2001,66
2001,36
2001,64
2001,0
2001,60
2001,8
2001,4
2001,32
2001,0
2001,0
2001,47
2001,35
2001,10
2001,160
2001,96
2001,60
2001,12
2001,0
2001,96
2001,50
2001,10
2001,2
2001,8
2001,4
2001,0
2001,0
2001,0
2001,0
2001,0
2001,2
2001,12
2001,14
2001,2
2001,2
2001,8
2001,0
2001,30
2001,10
2001,0
2001,6
2001,6
2001,4
2001,8
2001,2
2001,4
2001,0
2001,4
2001,2
2001,8
2001,4
2001,2
2001,4
2001,2
2001,22
2001,12
2001,2
2001,0
2001,10
2001,28
2001,6
2001,30
2001,14
2001,6
2001,10
2001,20
2001,10
2001,12
2001,8
2001,10
2001,36
2001,386
2001,94
2001,6
2001,0
2001,2
2001,0
2001,0
2001,0
2001,6
2001,0
2001,6
2001,5
2001,8
2001,38
2001,32
2001,11
2001,14
2001,2
2001,22
2001,30
2001,20
2001,14
2001,0
2001,0
2001,8
2001,0
2001,62
2001,0
2001,0
2001,0
2001,2
2001,0
2001,2
2001,4
2001,0
2001,10
2001,2
2001,0
2001,0
2001,0
2001,2
2001,0
2001,0
2001,0
2001,0
2001,4
2001,0
2001,0
2001,0
2001,0
2001,2
2001,2
2001,0
2001,0
2001,2
2001,2
2001,4
2001,2
2001,0
2001,12
2001,70
2001,2
2001,2
2001,6
2001,8
2001,2
2001,0
2001,2
2001,10
2001,12
2001,0
2001,2
2001,0
2001,4
2001,4
2001,2
2001,2
2001,0
2001,2
2001,0
2001,6
2001,2
2001,4
2001,2
2001,2
2001,0
2001,2
2001,2
2001,8
2001,0
2001,0
2001,0
2001,0
2001,4
2001,0
2001,0
2001,2
2001,2
2001,2
2001,6
2001,10
2001,2
2001,2
2001,0
2001,20
2001,0
2001,2
2001,0
2001,6
2001,4
2001,2
2001,0
2001,2
2001,2
2001,0
2001,0
2001,0
2001,0
2001,126
2001,2
2001,0
2001,0
2001,0
2001,0
2001,0
2001,2
2001,4
2001,2
2001,0
2001,2
2001,2
2001,0
2001,4
2001,10
2001,30
2001,82
2001,40
2001,14
2001,24
2001,158
2001,38
2001,44
2001,40
2001,32
2001,42
2001,22
2001,32
2001,28
2001,50
2001,14
2001,4
2001,10
2001,4
2001,20
2001,10
2001,28
2001,10
2001,10
2001,20
2001,2
2001,30
2001,10
2001,8
2001,2
2001,2
2001,2
2001,4
2001,0
2001,4
2001,2
2001,2
2001,4
2001,18
2001,32
2001,2
2001,8
2001,18
2001,14
2001,6
2001,10
2001,6
2001,4
2001,4
2001,12
2001,2
2001,14
2001,4
2001,16
2001,12
2001,16
2001,20
2001,8
2001,18
2001,6
2001,8
2001,12
2001,8
2001,4
2001,0
2001,0
2001,6
2001,4
2001,158
2001,1133
2001,175
2001,0
2001,100
2001,456
2001,181
2001,2
2001,0
2001,26
2001,266
2001,933
2001,10
2001,412
2001,590
2001,266
2001,969
2001,164
2001,16
2001,8
2001,840
2001,652
2001,2
2001,90
2001,246
2001,120
2001,6762
2001,782
2001,1793
2001,0
2001,2
2001,6
2001,4
2001,28
2001,12
2001,58
2001,111
2001,199
2001,22
2001,108
2001,6
2001,2
2001,18
2001,12
2001,58
2001,38
2001,0
2001,4
2001,0
2001,4
2001,0
2001,0
2001,4
2001,4
2001,0
2001,0
2001,0
2001,2
2001,32
2001,60
2001,2
2001,0
2001,2
2001,4
2001,0
2001,6
2001,0
2001,0
2001,0
2001,10
2001,0
2001,0
2001,6
2001,8
2001,12
2001,16
2001,0
2001,2
2001,0
2001,28
2001,26
2001,18
2001,8
2001,38
2001,6
2001,46
2001,4
2001,6
2001,0
2001,0
2001,12
2001,18
2001,6
2001,20
2001,2
2001,4
2001,0
2001,94
2001,58
2001,40
2001,66
2001,30
2001,4
2001,30
2001,28
2001,28
2001,0
2001,2
2001,16
2001,2
2001,8
2001,2
2001,4
2001,56
2001,4
2001,14
2001,14
2001,14
2001,2
2001,0
2001,0
2001,0
2001,186
2001,64
2001,0
2001,0
2001,0
2001,14
2001,18
2001,2
2001,9
2001,14
2001,0
2001,0
2001,0
2001,16
2001,0
2001,4
2001,0
2001,0
2001,0
2001,0
2001,2
2001,470
2001,4
2001,0
2001,0
2001,0
2001,0
2001,1024
2001,274
2001,0
2001,4
2001,0
2001,0
2001,22
2001,0
2001,0
2001,0
2001,0
2001,48
2001,70
2001,0
2001,4
2001,0
2001,0
2001,0
2001,0
2001,2
2001,0
2001,0
2001,0
2001,8
2001,0
2001,2
2001,28
2001,16
2001,4
2001,0
2001,2
2001,8
2001,14
2001,8
2001,30
2001,14
2001,10
2001,6
2001,18
2001,0
2001,10
2001,4
2001,34
2001,28
2001,10
2001,6
2001,12
2001,2
2001,14
2001,18
2001,54
2001,4
2001,22
2001,58
2001,8
2001,0
2001,96
2001,0
2001,100
2001,8
2001,16
2001,10
2001,2
2001,16
2001,8
2001,0
2001,66
2001,118
2001,118
2001,40
2001,16
2001,8
2001,0
2001,6
2001,2
2001,0
2001,2
2001,2
2001,0
2001,0
2001,2
2001,0
2001,4
2001,6
2001,8
2001,2
2001,0
2001,24
2001,0
2001,0
2001,0
2001,4
2001,8
2001,4
2001,8
2001,8
2001,24
2001,2
2001,40
2001,20
2001,2
2001,12
2001,0
2001,16
2001,0
2001,4
2001,30
2001,2
2001,6
2001,6
2001,0
2001,0
2001,8
2001,4
2001,4
2001,4
2001,0
2001,2
2001,6
2001,4
2001,0
2001,0
2001,114
2001,0
2001,0
2001,14
2001,4
2001,2
2001,0
2001,0
2001,0
2001,0
2001,2
2001,0
2001,0
2001,0
2001,4
2001,0
2001,8
2001,2
2001,22
2001,0
2001,0
2001,0
2001,0
2001,20
2001,12
2001,31
2001,6
2001,4
2001,6
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,2
2001,14
2001,0
2001,8
2001,0
2001,0
2001,0
2001,2
2001,0
2001,16
2001,22
2001,24
2001,34
2001,38
2001,124
2001,4
2001,8
2001,2
2001,2
2001,2
2001,0
2001,0
2001,0
2001,4
2001,2
2001,2
2001,2
2001,4
2001,0
2001,2
2001,0
2001,2
2001,8
2001,0
2002,278
2002,170
2002,58
2002,154
2002,48
2002,12
2002,24
2002,56
2002,58
2002,52
2002,206
2002,332
2002,346
2002,30
2002,26
2002,16
2002,98
2002,26
2002,72
2002,46
2002,228
2002,484
2002,116
2002,112
2002,786
2002,394
2002,36
2002,32
2002,316
2002,28
2002,12
2002,86
2002,96
2002,296
2002,604
2002,268
2002,286
2002,862
2002,568
2002,18
2002,62
2002,56
2002,144
2002,102
2002,18
2002,0
2002,8
2002,0
2002,2
2002,6
2002,8
2002,6
2002,0
2002,4
2002,6
2002,8
2002,22
2002,0
2002,2
2002,2
2002,8
2002,8
2002,4
2002,4
2002,4
2002,4
2002,0
2002,0
2002,2
2002,2
2002,2
2002,0
2002,4
2002,4
2002,6
2002,2
2002,4
2002,0
2002,2
2002,0
2002,8
2002,42
2002,0
2002,16
2002,4
2002,8
2002,24
2002,10
2002,4
2002,0
2002,0
2002,0
2002,0
2002,0
2002,4
2002,0
2002,0
2002,6
2002,0
2002,4
2002,4
2002,2
2002,21
2002,0
2002,2
2002,4
2002,8
2002,0
2002,8
2002,6
2002,2
2002,8
2002,24
2002,2
2002,2
2002,0
2002,2
2002,2
2002,6
2002,0
2002,4
2002,4
2002,132
2002,2
2002,18
2002,28
2002,18
2002,18
2002,100
2002,18
2002,28
2002,2
2002,32
2002,22
2002,24
2002,2
2002,12
2002,50
2002,48
2002,14
2002,2
2002,6
2002,4
2002,6
2002,36
2002,2
2002,0
2002,4
2002,100
2002,36
2002,106
2002,2
2002,40
2002,18
2002,36
2002,4
2002,3
2002,6
2002,4
2002,6
2002,58
2002,31
2002,18
2002,2
2002,6
2002,4
2002,2
2002,0
2002,0
2002,4
2002,0
2002,2
2002,12
2002,0
2002,2
2002,0
2002,6
2002,0
2002,0
2002,14
2002,0
2002,12
2002,2
2002,20
2002,12
2002,12
2002,24
2002,14
2002,22
2002,14
2002,10
2002,18
2002,52
2002,174
2002,14
2002,8
2002,0
2002,8
2002,4
2002,0
2002,6
2002,4
2002,0
2002,0
2002,4
2002,6
2002,82
2002,2
2002,6
2002,8
2002,2
2002,0
2002,4
2002,0
2002,0
2002,0
2002,2
2002,0
2002,2
2002,0
2002,0
2002,4
2002,4
2002,6
2002,4
2002,2
2002,2
2002,16
2002,4
2002,10
2002,12
2002,8
2002,8
2002,14
2002,14
2002,6
2002,18
2002,14
2002,4
2002,56
2002,0
2002,6
2002,2
2002,6
2002,8
2002,14
2002,0
2002,0
2002,0
2002,9
2002,2
2002,2
2002,16
2002,14
2002,4
2002,0
2002,8
2002,14
2002,0
2002,6
2002,4
2002,2
2002,4
2002,8
2002,0
2002,16
2002,10
2002,28
2002,180
2002,8
2002,62
2002,0
2002,24
2002,4
2002,4
2002,4
2002,0
2002,0
2002,2
2002,0
2002,10
2002,8
2002,96
2002,456
2002,20
2002,18
2002,2
2002,4
2002,22
2002,2
2002,2
2002,4
2002,4
2002,6
2002,4
2002,2
2002,2
2002,2
2002,2
2002,2
2002,8
2002,0
2002,0
2002,6
2002,2
2002,2
2002,2
2002,10
2002,6
2002,10
2002,0
2002,4
2002,6
2002,2
2002,2
2002,6
2002,0
2002,2
2002,2
2002,4
2002,86
2002,0
2002,4
2002,12
2002,0
2002,2
2002,10
2002,4
2002,0
2002,0
2002,0
2002,0
2002,10
2002,10
2002,8
2002,10
2002,0
2002,0
2002,2
2002,0
2002,2
2002,0
2002,0
2002,0
2002,8
2002,0
2002,22
2002,30
2002,2
2002,4
2002,4
2002,30
2002,52
2002,32
2002,2
2002,4
2002,0
2002,76
2002,2
2002,0
2002,8
2002,0
2002,4
2002,0
2002,0
2002,6
2002,4
2002,10
2002,14
2002,16
2002,4
2002,2
2002,12
2002,26
2002,42
2002,6
2002,12
2002,6
2002,2
2002,6
2002,22
2002,4
2002,10
2002,18
2002,16
2002,10
2002,10
2002,12
2002,4
2002,6
2002,22
2002,8
2002,16
2002,8
2002,18
2002,10
2002,24
2002,8
2002,36
2002,0
2002,12
2002,0
2002,0
2002,2
2002,2
2002,6
2002,4
2002,2
2002,0
2002,12
2002,4
2002,8
2002,2
2002,8
2002,2
2002,2
2002,20
2002,2
2002,1
2002,3
2002,12
2002,0
2002,2
2002,28
2002,550
2002,1043
2002,2
2002,38
2002,588
2002,648
2002,2
2002,0
2002,38
2002,158
2002,126
2002,0
2002,7137
2002,30
2002,40
2002,124
2002,24
2002,90
2002,100
2002,740
2002,76
2002,36
2002,8
2002,14
2002,92
2002,30
2002,40
2002,36
2002,10
2002,934
2002,2
2002,14
2002,10
2002,10
2002,0
2002,34
2002,96
2002,270
2002,36
2002,0
2002,12
2002,104
2002,188
2002,6
2002,272
2002,8
2002,33
2002,0
2002,0
2002,0
2002,258
2002,44
2002,0
2002,6
2002,2
2002,0
2002,0
2002,0
2002,2
2002,0
2002,0
2002,46
2002,72
2002,4
2002,2
2002,0
2002,34
2002,4
2002,0
2002,0
2002,0
2002,0
2002,84
2002,10
2002,2
2002,90
2002,14
2002,56
2002,44
2002,16
2002,40
2002,2
2002,10
2002,4
2002,0
2002,2
2002,16
2002,22
2002,14
2002,0
2002,2
2002,4
2002,2
2002,6
2002,0
2002,4
2002,10
2002,26
2002,12
2002,4
2002,0
2002,2
2002,4
2002,4
2002,6
2002,30
2002,12
2002,10
2002,18
2002,22
2002,12
2002,0
2002,8
2002,6
2002,20
2002,0
2002,8
2002,4
2002,10
2002,12
2002,0
2002,111
2002,304
2002,148
2002,0
2002,4
2002,8
2002,46
2002,16
2002,2
2002,0
2002,8
2002,4
2002,14
2002,0
2002,64
2002,6
2002,0
2002,28
2002,124
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,14
2002,6
2002,0
2002,0
2002,0
2002,2
2002,2
2002,172
2002,0
2002,48
2002,14
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,2
2002,14
2002,4
2002,4
2002,27
2002,8
2002,28
2002,8
2002,0
2002,12
2002,0
2002,12
2002,2
2002,2
2002,0
2002,46
2002,20
2002,6
2002,18
2002,8
2002,2
2002,0
2002,16
2002,10
2002,8
2002,2
2002,2
2002,0
2002,12
2002,14
2002,0
2002,32
2002,4
2002,10
2002,14
2002,14
2002,4
2002,0
2002,0
2002,30
2002,34
2002,80
2002,310
2002,30
2002,2
2002,2
2002,15
2002,12
2002,0
2002,0
2002,0
2002,20
2002,0
2002,0
2002,0
2002,6
2002,10
2002,0
2002,0
2002,0
2002,0
2002,0
2002,4
2002,0
2002,0
2002,6
2002,4
2002,4
2002,16
2002,10
2002,2
2002,12
2002,2
2002,12
2002,0
2002,10
2002,2
2002,14
2002,2
2002,38
2002,16
2002,0
2002,10
2002,16
2002,10
2002,8
2002,2
2002,22
2002,10
2002,0
2002,0
2002,0
2002,0
2002,0
2002,22
2002,2
2002,24
2002,0
2002,6
2002,0
2002,0
2002,2
2002,2
2002,0
2002,10
2002,8
2002,18
2002,2
2002,8
2002,0
2002,6
2002,4
2002,2
2002,2
2002,0
2002,2
2002,2
2002,14
2002,2
2002,2
2002,8
2002,0
2002,0
2002,0
2002,0
2002,0
2002,4
2002,4
2002,16
2002,8
2002,4
2002,0
2002,2
2002,0
2002,2
2002,2
2002,30
2002,10
2002,8
2002,4
2002,0
2002,0
2002,6
2002,0
2002,6
2002,0
2002,2
2002,10
2002,0
2002,4
2002,0
2002,8
2002,0
2002,0
2002,2
2002,0
2002,0
2002,0
2002,6
2002,2
2002,0
2002,42
2002,6
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,8
2002,8
2002,0
2003,24
2003,6
2003,16
2003,36
2003,2
2003,0
2003,2
2003,22
2003,34
2003,18
2003,22
2003,0
2003,26
2003,32
2003,18
2003,2
2003,24
2003,38
2003,38
2003,122
2003,12
2003,36
2003,20
2003,394
2003,26
2003,14
2003,74
2003,36
2003,140
2003,36
2003,20
2003,2
2003,88
2003,68
2003,78
2003,16
2003,16
2003,6
2003,90
2003,162
2003,4
2003,10
2003,75
2003,14
2003,286
2003,10
2003,2
2003,8
2003,0
2003,22
2003,2
2003,0
2003,4
2003,2
2003,0
2003,2
2003,0
2003,0
2003,0
2003,6
2003,80
2003,6
2003,4
2003,12
2003,2
2003,8
2003,12
2003,0
2003,0
2003,8
2003,2
2003,20
2003,4
2003,2
2003,4
2003,0
2003,2
2003,0
2003,2
2003,0
2003,0
2003,0
2003,0
2003,0
2003,4
2003,12
2003,0
2003,0
2003,0
2003,0
2003,2
2003,0
2003,0
2003,4
2003,4
2003,0
2003,0
2003,4
2003,8
2003,16
2003,16
2003,8
2003,12
2003,4
2003,0
2003,6
2003,6
2003,9
2003,36
2003,24
2003,30
2003,87
2003,0
2003,3
2003,3
2003,24
2003,42
2003,18
2003,21
2003,0
2003,12
2003,9
2003,0
2003,3
2003,9
2003,24
2003,3
2003,0
2003,0
2003,9
2003,9
2003,3
2003,0
2003,33
2003,75
2003,16
2003,21
2003,18
2003,3
2003,18
2003,36
2003,6
2003,0
2003,0
2003,0
2003,2
2003,4
2003,0
2003,4
2003,0
2003,28
2003,4
2003,2
2003,2
2003,0
2003,0
2003,2
2003,0
2003,2
2003,0
2003,6
2003,0
2003,0
2003,4
2003,32
2003,10
2003,28
2003,20
2003,4
2003,2
2003,6
2003,10
2003,2
2003,6
2003,2
2003,0
2003,2
2003,8
2003,8
2003,0
2003,2
2003,4
2003,6
2003,10
2003,2
2003,2
2003,0
2003,4
2003,0
2003,2
2003,0
2003,2
2003,4
2003,6
2003,4
2003,46
2003,4
2003,0
2003,0
2003,4
2003,4
2003,4
2003,0
2003,0
2003,30
2003,4
2003,0
2003,0
2003,0
2003,14
2003,12
2003,2
2003,62
2003,24
2003,8
2003,22
2003,8
2003,18
2003,4
2003,0
2003,0
2003,22
2003,25
2003,14
2003,52
2003,18
2003,0
2003,42
2003,14
2003,2
2003,3
2003,4
2003,2
2003,4
2003,0
2003,2
2003,2
2003,6
2003,2
2003,2
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,2
2003,4
2003,4
2003,6
2003,0
2003,0
2003,4
2003,2
2003,8
2003,0
2003,34
2003,8
2003,6
2003,2
2003,6
2003,0
2003,12
2003,52
2003,86
2003,0
2003,0
2003,2
2003,0
2003,6
2003,36
2003,0
2003,4
2003,10
2003,12
2003,0
2003,2
2003,0
2003,6
2003,0
2003,0
2003,0
2003,2
2003,0
2003,0
2003,0
2003,0
2003,2
2003,0
2003,0
2003,0
2003,8
2003,0
2003,0
2003,8
2003,4
2003,0
2003,4
2003,4
2003,6
2003,16
2003,2
2003,0
2003,0
2003,8
2003,6
2003,18
2003,6
2003,6
2003,6
2003,8
2003,8
2003,0
2003,2
2003,4
2003,0
2003,0
2003,0
2003,0
2003,2
2003,4
2003,6
2003,7.5
2003,4
2003,10
2003,8
2003,12
2003,6
2003,0
2003,2
2003,2
2003,0
2003,6
2003,0
2003,0
2003,4
2003,0
2003,0
2003,0
2003,0
2003,0
2003,24
2003,2
2003,4
2003,14
2003,2
2003,20
2003,4
2003,26
2003,2
2003,8
2003,0
2003,28
2003,2
2003,4
2003,12
2003,2
2003,4
2003,4
2003,4
2003,6
2003,4
2003,4
2003,4
2003,0
2003,6
2003,8
2003,4
2003,12
2003,0
2003,0
2003,0
2003,0
2003,0
2003,2
2003,4
2003,8
2003,4
2003,2
2003,2
2003,8
2003,10
2003,0
2003,0
2003,8
2003,8
2003,4
2003,4
2003,0
2003,0
2003,8
2003,2
2003,4
2003,2
2003,2
2003,0
2003,6
2003,0
2003,10
2003,4
2003,6
2003,6
2003,2
2003,4
2003,4
2003,2
2003,10
2003,4
2003,0
2003,0
2003,0
2003,2
2003,412
2003,122
2003,0
2003,586
2003,998
2003,1340
2003,28
2003,0
2003,156
2003,622
2003,344
2003,2
2003,5850
2003,75
2003,84
2003,104
2003,31
2003,260
2003,2182
2003,1652
2003,384
2003,30
2003,288
2003,52
2003,4
2003,676
2003,1360
2003,0
2003,0
2003,16
2003,2
2003,2
2003,4
2003,2
2003,10
2003,14
2003,342
2003,352
2003,522
2003,6
2003,258
2003,18
2003,2
2003,16
2003,24
2003,296
2003,0
2003,6
2003,350
2003,10
2003,2
2003,48
2003,50
2003,0
2003,0
2003,2
2003,8
2003,28
2003,2
2003,2
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,6
2003,8
2003,0
2003,0
2003,12
2003,0
2003,0
2003,2
2003,0
2003,2
2003,0
2003,2
2003,0
2003,0
2003,2
2003,0
2003,0
2003,2
2003,0
2003,0
2003,0
2003,22
2003,0
2003,0
2003,0
2003,12
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,6
2003,0
2003,0
2003,0
2003,0
2003,0
2003,6
2003,0
2003,8
2003,0
2003,2
2003,6
2003,0
2003,4
2003,0
2003,4
2003,10
2003,10
2003,2
2003,42
2003,16
2003,0
2003,32
2003,32
2003,4
2003,6
2003,6
2003,12
2003,4
2003,2
2003,10
2003,2
2003,0
2003,4
2003,0
2003,2
2003,12
2003,24
2003,21
2003,16
2003,2
2003,0
2003,0
2003,4
2003,4
2003,2
2003,0
2003,2
2003,38
2003,8
2003,0
2003,8
2003,6
2003,8
2003,30
2003,36
2003,4
2003,2
2003,10
2003,6
2003,0
2003,0
2003,230
2003,0
2003,0
2003,0
2003,3
2003,0
2003,0
2003,6
2003,6
2003,12
2003,0
2003,3
2003,3
2003,24
2003,12
2003,0
2003,3
2003,3
2003,0
2003,18
2003,9
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,3
2003,6
2003,6
2003,48
2003,12
2003,36
2003,0
2003,96
2003,2
2003,0
2003,4
2003,0
2003,0
2003,0
2003,0
2003,0
2003,4
2003,0
2003,2
2003,14
2003,2
2003,0
2003,0
2003,0
2003,0
2003,0
2003,2
2003,10
2003,0
2003,8
2003,12
2003,16
2003,4
2003,2
2003,2
2003,10
2003,6
2003,8
2003,0
2003,4
2003,4
2003,14
2003,8
2003,4
2003,2
2003,8
2003,0
2003,0
2003,0
2003,8
2003,2
2003,0
2003,8
2003,0
2003,2
2003,0
2003,0
2003,0
2003,3
2003,4
2003,24
2003,6
2003,2
2003,4
2003,8
2003,12
2003,6
2003,12
2003,0
2003,2
2003,0
2003,0
2003,0
2003,6
2003,2
2003,2
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,2
2003,0
2003,4
2003,0
2003,0
2003,0
2003,2
2003,0
2003,0
2003,22
2003,0
2003,34
2003,26
2003,44
2003,2
2003,28
2003,0
2003,0
2003,2
2003,0
2003,36
2003,0
2003,0
2003,0
2003,0
2003,0
2003,4
2003,0
2003,0
2003,0
2003,0
2003,0
2003,2
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,2
2003,8
2003,18
2003,0
2003,0
2003,0
2003,4
2003,0
2003,33
2003,21
2003,0
2003,66
2003,3
2003,36
2003,20
2003,21
2003,0
2003,12
2003,0
2003,6
2003,3
2003,0
2003,0
2003,0
2003,28
2003,3
2004,20
2004,172
2004,114
2004,44
2004,60
2004,182
2004,358
2004,214
2004,28
2004,26
2004,136
2004,72
2004,260
2004,302
2004,28
2004,132
2004,160
2004,12
2004,60
2004,52
2004,24
2004,10
2004,128
2004,148
2004,182
2004,50
2004,84
2004,32
2004,166
2004,14
2004,6
2004,116
2004,74
2004,32
2004,62
2004,64
2004,190
2004,320
2004,40
2004,32
2004,96
2004,106
2004,326
2004,50
2004,320
2004,132
2004,2
2004,0
2004,0
2004,20
2004,2
2004,0
2004,20
2004,4
2004,4
2004,6
2004,22
2004,0
2004,2
2004,0
2004,0
2004,0
2004,2
2004,2
2004,2
2004,4
2004,2
2004,8
2004,6
2004,0
2004,8
2004,0
2004,342
2004,8
2004,2
2004,2
2004,8
2004,4
2004,4
2004,6
2004,30
2004,4
2004,0
2004,2
2004,0
2004,4
2004,10
2004,0
2004,14
2004,2
2004,30
2004,12
2004,6
2004,6
2004,18
2004,0
2004,12
2004,15
2004,8
2004,2
2004,20
2004,3
2004,72
2004,30
2004,0
2004,4
2004,0
2004,0
2004,10
2004,0
2004,58
2004,4
2004,28
2004,36
2004,24
2004,4
2004,32
2004,10
2004,9
2004,32
2004,2
2004,16
2004,18
2004,4
2004,2
2004,6
2004,2
2004,4
2004,6
2004,4
2004,8
2004,4
2004,0
2004,0
2004,2
2004,2
2004,4
2004,8
2004,0
2004,2
2004,2
2004,0
2004,2
2004,4
2004,6
2004,2
2004,10
2004,6
2004,0
2004,0
2004,0
2004,0
2004,2
2004,6
2004,0
2004,22
2004,10
2004,0
2004,2
2004,4
2004,2
2004,8
2004,0
2004,2
2004,32
2004,0
2004,0
2004,2
2004,0
2004,4
2004,8
2004,2
2004,2
2004,2
2004,0
2004,0
2004,10
2004,0
2004,4
2004,4
2004,0
2004,2
2004,2
2004,0
2004,2
2004,0
2004,0
2004,10
2004,18
2004,2
2004,8
2004,0
2004,10
2004,14
2004,2
2004,0
2004,0
2004,0
2004,2
2004,4
2004,2
2004,2
2004,20
2004,6
2004,0
2004,2
2004,0
2004,6
2004,0
2004,6
2004,8
2004,4
2004,0
2004,4
2004,2
2004,2
2004,16
2004,4
2004,4
2004,10
2004,10
2004,0
2004,2
2004,8
2004,4
2004,6
2004,4
2004,2
2004,0
2004,26
2004,0
2004,2
2004,24
2004,2
2004,2
2004,0
2004,18
2004,2
2004,8
2004,22
2004,9
2004,2
2004,2
2004,0
2004,8
2004,6
2004,2
2004,6
2004,2
2004,6
2004,0
2004,2
2004,0
2004,4
2004,10
2004,4
2004,2
2004,4
2004,18
2004,8
2004,20
2004,4
2004,6
2004,2
2004,2
2004,12
2004,0
2004,2
2004,0
2004,48
2004,4
2004,10
2004,36
2004,6
2004,6
2004,10
2004,6
2004,4
2004,4
2004,2
2004,4
2004,1.9355
2004,2
2004,2
2004,2
2004,2
2004,24
2004,26
2004,8
2004,0
2004,0
2004,2
2004,2
2004,6
2004,2
2004,22
2004,28
2004,6
2004,2
2004,2
2004,10
2004,4
2004,4
2004,0
2004,16
2004,10
